"3","Jugo de Naranja 250g","7402051802512","Bebidas","2027-02-22","Lipton",26.3,226
"9","Leche Entera 500ml","7401939042955","Lacteos","2027-01-18","Foremost",180.42,369
"13","Loción Corporal 2L","7404733616459","Higiene","2026-12-14","Head&Shoulders",73.08,120
"6","Plátano 500ml","7402631775357","Frutas","2026-10-09","Del Monte",183.78,284
"14","Jugo Multifruta 500ml","7407665963761","Bebidas","2027-10-28","Pepsi",146.45,370
"2","Jugo de Naranja 2L","7408615270538","Bebidas","2026-02-13","Pepsi",116.09,437
"11","Naranja 500g","7402525876051","Frutas","2026-12-22","Del Monte",154.24,97
"5","Desodorante 1L","7407280359794","Higiene","2027-12-18","Dove",172.73,441
"7","Crema","7408752612686","Lacteos","2026-02-07","Parmalat",57.09,265
"4","Chile Pimiento 1L","7402137651678","Verduras","2027-09-18","Natural",188.02,229
"9","Burrito Congelado 500g","7405284391408","Congelados","2026-02-25","Nestlé",215.97,88
"7","Galletas Chocolate Extra","7405567816720","Panaderia","2027-08-17","Ideal",242.91,450
"13","Leche Descremada Personal","7408519962896","Lacteos","2027-06-04","Parmalat",111.52,242
"9","Mantequilla Personal","7404272602734","Lacteos","2026-11-10","Foremost",42.45,400
"1","Pan Molde Extra","7406687206971","Panaderia","2026-06-27","Ideal",63.67,133
"14","Pizza Congelada 500ml","7408438486479","Congelados","2026-09-25","McCain",36.46,253
"4","Jabón de Baño 250g","7407900268326","Higiene","2027-12-23","Dove",179.67,214
"4","Uva Personal","7402939118223","Frutas","2026-02-11","Del Monte",149.14,127
"11","Papas Fritas","7409894847574","Congelados","2026-04-03","Nestlé",215.61,46
"4","Desodorante 250g","7408168204967","Higiene","2027-03-24","Palmolive",64.53,252
"7","Cebolla 500ml","7407146318035","Verduras","2026-08-28","Verde",169.97,340
"13","Jugo de Naranja 1kg","7408422620843","Bebidas","2026-04-07","Coca-Cola",136.39,81
"14","Papa 250g","7402986972437","Verduras","2026-08-26","Verde",17.39,286
"8","Leche Descremada 2L","7406009268066","Lacteos","2026-04-28","Sigma",226.1,94
"7","Tomate 1kg","7407249213370","Verduras","2027-12-26","Campo",42.93,161
"6","Pechuga de Pollo Extra","7409851745355","Carnes","2026-01-19","Del Rancho",128.2,446
"10","Jabón de Baño","7401798112150","Higiene","2026-11-28","Dove",103.93,492
"10","Papas Fritas Extra","7403553440342","Congelados","2026-07-22","Findus",234.0,114
"11","Piña 250g","7402699887270","Frutas","2027-05-15","Fresca",232.61,489
"9","Jugo de Naranja Familiar","7401429416213","Bebidas","2026-09-09","Coca-Cola",233.65,461
"8","Té Helado 500g","7402224011538","Bebidas","2027-12-10","Lipton",246.04,423
"15","Pasta Dental Personal","7403849232839","Higiene","2026-05-04","Colgate",186.89,89
"11","Avena Extra","7402472659626","Granos","2027-05-17","Mazorca",66.52,474
"1","Leche Descremada 1kg","7408856990236","Lacteos","2026-06-25","Foremost",161.09,144
"9","Bizcocho Personal","7408325785916","Panaderia","2026-02-03","Marín",138.67,437
"5","Naranja 1kg","7401547374338","Frutas","2026-01-12","Dole",172.11,351
"14","Agua con Gas Personal","7404993808565","Bebidas","2026-03-14","Del Monte",48.94,483
"13","Papaya 2L","7402145921803","Frutas","2027-02-13","Del Monte",215.36,123
"1","Tocino 500g","7401977515194","Carnes","2027-04-13","Rica",73.26,45
"1","Frijol Rojo Personal","7407597996327","Granos","2026-05-06","Ducal",14.37,315
"15","Brócoli 500g","7405791662169","Verduras","2027-04-09","Verde",178.65,10
"11","Desodorante 500g","7402852408227","Higiene","2026-10-11","Colgate",181.34,163
"12","Papel Higiénico 1kg","7406695912196","Higiene","2026-09-05","Dove",108.01,491
"7","Papa Extra","7407739255769","Verduras","2027-01-10","Natural",56.49,412
"11","Lasaña Congelada Familiar","7407192423780","Congelados","2026-09-16","McCain",166.42,155
"11","Acondicionador 500ml","7404226113732","Higiene","2026-04-26","Dove",41.1,33
"7","Tocino Extra","7405607762160","Carnes","2027-10-07","Del Rancho",126.12,134
"4","Pan Molde 500ml","7408638257497","Panaderia","2026-12-17","Tiffany",17.3,137
"11","Bebida Energética 1L","7408737025391","Bebidas","2027-09-20","Pepsi",237.76,466
"8","Jabón Líquido Personal","7408995059760","Limpieza","2026-04-27","Fabuloso",192.62,276
"12","Esponja 250g","7402889238423","Limpieza","2026-04-09","Fabuloso",83.33,286
"12","Refresco Cola 1L","7406288227800","Bebidas","2026-12-07","Del Monte",106.64,179
"14","Cepillo Dental 1kg","7401267429212","Higiene","2026-07-25","Colgate",214.9,401
"13","Burrito Congelado Familiar","7406805759868","Congelados","2026-07-18","McCain",124.62,149
"11","Chile Pimiento","7406965096268","Verduras","2027-07-24","Fresca",210.92,480
"2","Pan Molde 1kg","7403847562279","Panaderia","2027-07-05","Tiffany",49.52,143
"6","Brócoli 2L","7407247886041","Verduras","2026-05-25","Campo",66.81,51
"4","Detergente en Polvo Personal","7409383431259","Limpieza","2027-02-25","Ariel",189.79,496
"4","Jamón","7403668616333","Carnes","2026-08-22","Sigma",143.17,121
"5","Cloro 500g","7404518871744","Limpieza","2026-10-01","Fabuloso",146.07,474
"12","Pepino 2L","7409916336966","Verduras","2027-04-04","Natural",213.32,317
"11","Jugo de Naranja 500g","7407583090712","Bebidas","2026-02-17","Pepsi",8.1,225
"11","Suavizante 1kg","7409421518487","Limpieza","2026-12-05","Ajax",48.15,277
"14","Quinoa Familiar","7406447717367","Granos","2026-02-09","Mazorca",64.75,247
"4","Queso Mozarella 500g","7406075963527","Lacteos","2026-05-11","Parmalat",220.68,369
"2","Arroz Personal","7405071897791","Granos","2026-12-14","Mazorca",141.02,133
