2,Sandia Light,00001000,Lacteos,2027-04-08,La Famosa,184.91,356
4,Uva Original,00001001,Lacteos,2026-04-08,Dos Pinos,151.7,297
1,Lechuga Grande,00001002,Congelados,2027-04-15,Montaña,71.71,455
6,Coliflor Familiar,00001003,Granos,2027-06-09,La Famosa,56.18,400
8,Sal Light,00001004,Verduras,2026-06-20,Goya,202.36,383
4,Naranja Light,00001005,Verduras,2026-05-27,Tropical,221.71,195
5,Lechuga Light,00001006,Lacteos,2027-05-03,Sazon,217.02,204
2,Zanahoria Grande,00001007,Frutas,2026-06-07,Goya,176.35,359
4,Fresa Grande,00001008,Granos,2027-04-06,Unilever,96.73,483
4,Aguacate Natural,00001009,Lacteos,2026-01-26,Knorr,102.09,43
8,Servilleta Especial,00001010,Congelados,2026-11-16,Palmolive,221.52,339
7,Jugo Clasico,00001011,Granos,2026-09-18,Goya,187.51,229
3,Sardina Premium,00001012,Granos,2027-02-25,Bimbo,215.69,88
5,Shampoo Grande,00001013,Verduras,2027-07-13,Tropical,249.04,280
6,Manzana Personal,00001014,Lacteos,2027-02-22,Campesina,188.47,403
3,Cafe Clasico,00001015,Verduras,2026-01-24,Goya,243.06,400
6,Chile Jumbo,00001016,Panaderia,2027-05-27,Dos Pinos,153.42,88
2,Coliflor Extra,00001017,Higiene,2027-09-01,Tropical,83.07,19
2,Bolsa Natural,00001018,Carnes,2026-04-19,Nestlé,24.16,258
7,Coliflor Organico,00001019,Granos,2026-08-18,Diana,68.47,456
6,Avena Jumbo,00001020,Higiene,2027-12-07,Maggi,101.55,353
4,Papa Jumbo,00001021,Higiene,2026-04-08,Nestlé,86.51,311
6,Uva Premium,00001022,Lacteos,2026-11-02,Sazon,19.65,26
8,Aceite Organico,00001023,Bebidas,2026-08-07,Campesina,35.68,488
7,Chocolate Familiar,00001024,Limpieza,2027-04-04,Del Monte,165.77,191
6,Huevo Integral,00001025,Congelados,2026-11-21,Del Monte,17.97,382
5,Jabon Personal,00001026,Panaderia,2026-04-18,Unilever,37.63,103
1,Zanahoria Premium,00001027,Panaderia,2026-09-04,Bimbo,164.08,286
1,Azucar Jumbo,00001028,Bebidas,2026-08-16,Kern's,216.57,472
8,Agua Original,00001029,Lacteos,2027-05-26,Unilever,73.46,366
1,Jugo Premium,00001030,Carnes,2026-01-19,Campesina,18.06,170
3,Frijol Especial,00001031,Limpieza,2027-09-06,Bimbo,240.31,51
4,Aceite Especial,00001032,Panaderia,2027-04-13,Del Monte,235.57,301
5,Uva Especial,00001033,Lacteos,2027-07-22,Montaña,142.61,171
8,Avena Grande,00001034,Congelados,2026-05-13,La Famosa,168.91,163
5,Pollo Jumbo,00001035,Panaderia,2026-10-19,Del Monte,21.1,119
5,Te Jumbo,00001036,Frutas,2027-04-12,Maggi,41.96,436
2,Melon Familiar,00001037,Conservas,2027-11-27,Campesina,76.95,349
4,Pañal Extra,00001038,Carnes,2026-02-24,Campesina,41.4,154
1,Lechuga Natural,00001039,Bebidas,2027-05-17,Lala,65.03,474
5,Azucar Grande,00001040,Verduras,2027-01-01,Knorr,193.47,336
3,Agua Pequeño,00001041,Limpieza,2027-07-18,Foremost,30.63,493
1,Naranja Entera,00001042,Frutas,2027-03-14,La Famosa,13.33,196
7,Toalla Natural,00001043,Bebidas,2027-11-04,Colgate,195.69,462
3,Melon Pequeño,00001044,Granos,2027-04-28,Diana,244.12,425
4,Pañal Original,00001045,Lacteos,2026-06-26,P&G,201.15,452
8,Queso Extra,00001046,Congelados,2026-01-28,Lala,57.94,428
2,Atun Clasico,00001047,Bebidas,2026-11-07,Palmolive,84.08,452
2,Maiz Clasico,00001048,Frutas,2027-07-22,Campesina,84.79,24
6,Pañal Clasico,00001049,Granos,2027-05-02,Del Monte,150.35,186
1,Tomate Especial,00001050,Higiene,2026-10-07,Goya,13.96,233
6,Limon Jumbo,00001051,Higiene,2027-12-24,Kern's,92.96,45
6,Melon Natural,00001052,Conservas,2027-12-10,Dos Pinos,79.39,219
3,Salchicha Pequeño,00001053,Carnes,2027-04-14,Palmolive,170.3,472
6,Melon Especial,00001054,Carnes,2026-01-10,Maggi,54.92,412
6,Zanahoria Integral,00001055,Limpieza,2027-09-16,Diana,165.74,155
4,Azucar Personal,00001056,Bebidas,2027-04-26,Kern's,39.4,33
8,Cebolla Especial,00001057,Panaderia,2026-11-19,Kern's,180.43,206
3,Salchicha Premium,00001058,Granos,2027-01-25,Del Monte,195.27,122
8,Jabon Pequeño,00001059,Higiene,2026-09-08,Del Monte,115.75,420
8,Mango Organico,00001060,Higiene,2027-08-20,Dos Pinos,108.4,474
8,Toalla Extra,00001061,Congelados,2027-08-09,Sazon,210.45,151
2,Sandia Premium,00001062,Carnes,2026-12-10,Sazon,70.11,173
6,Te Extra,00001063,Bebidas,2026-03-23,Kern's,18.86,218
7,Naranja Integral,00001064,Verduras,2026-07-13,Montaña,236.68,20
4,Cebolla Entera,00001065,Frutas,2026-07-28,P&G,135.94,386
7,Ajo Premium,00001066,Carnes,2026-01-13,Knorr,168.21,418
1,Espinaca Extra,00001067,Limpieza,2027-10-18,Foremost,227.01,313
4,Azucar Grande,00001068,Verduras,2026-08-06,Bimbo,67.26,177
8,Zanahoria Natural,00001069,Frutas,2027-07-09,P&G,65.31,51
1,Pan Pequeño,00001070,Higiene,2026-06-08,Nestlé,195.96,343
2,Coliflor Entera,00001071,Bebidas,2026-01-20,La Famosa,61.92,252
